"Alue 2019","Tiedot","2018"
"KOKO MAA","Väkiluku",5517919
"Akaa","Väkiluku",16611
"Alajärvi","Väkiluku",9700
"Alavieska","Väkiluku",2573
"Alavus","Väkiluku",11544
"Asikkala","Väkiluku",8149
"Askola","Väkiluku",4958
"Aura","Väkiluku",3984
"Brändö","Väkiluku",449
"Eckerö","Väkiluku",961
"Enonkoski","Väkiluku",1405
"Enontekiö","Väkiluku",1852
"Espoo","Väkiluku",283632
"Eura","Väkiluku",11748
"Eurajoki","Väkiluku",9454
"Evijärvi","Väkiluku",2473
"Finström","Väkiluku",2588
"Forssa","Väkiluku",17028
"Föglö","Väkiluku",534
"Geta","Väkiluku",514
"Haapajärvi","Väkiluku",7147
"Haapavesi","Väkiluku",6854
"Hailuoto","Väkiluku",974
"Halsua","Väkiluku",1165
"Hamina","Väkiluku",20286
"Hammarland","Väkiluku",1577
"Hankasalmi","Väkiluku",4939
"Hanko","Väkiluku",8379
"Harjavalta","Väkiluku",7018
"Hartola","Väkiluku",2780
"Hattula","Väkiluku",9475
"Hausjärvi","Väkiluku",8417
"Heinola","Väkiluku",18889
"Heinävesi","Väkiluku",3329
"Helsinki","Väkiluku",648042
"Hirvensalmi","Väkiluku",2152
"Hollola","Väkiluku",23602
"Honkajoki","Väkiluku",1666
"Huittinen","Väkiluku",10091
"Humppila","Väkiluku",2235
"Hyrynsalmi","Väkiluku",2287
"Hyvinkää","Väkiluku",46504
"Hämeenkyrö","Väkiluku",10510
"Hämeenlinna","Väkiluku",67532
"Ii","Väkiluku",9862
"Iisalmi","Väkiluku",21472
"Iitti","Väkiluku",6765
"Ikaalinen","Väkiluku",7003
"Ilmajoki","Väkiluku",12187
"Ilomantsi","Väkiluku",4973
"Imatra","Väkiluku",26932
"Inari","Väkiluku",6930
"Inkoo","Väkiluku",5403
"Isojoki","Väkiluku",1976
"Isokyrö","Väkiluku",4601
"Janakkala","Väkiluku",16447
"Joensuu","Väkiluku",76551
"Jokioinen","Väkiluku",5195
"Jomala","Väkiluku",5032
"Joroinen","Väkiluku",4812
"Joutsa","Väkiluku",4467
"Juuka","Väkiluku",4709
"Juupajoki","Väkiluku",1884
"Juva","Väkiluku",6225
"Jyväskylä","Väkiluku",141305
"Jämijärvi","Väkiluku",1809
"Jämsä","Väkiluku",20607
"Järvenpää","Väkiluku",43410
"Kaarina","Väkiluku",33458
"Kaavi","Väkiluku",2990
"Kajaani","Väkiluku",36973
"Kalajoki","Väkiluku",12387
"Kangasala","Väkiluku",31676
"Kangasniemi","Väkiluku",5452
"Kankaanpää","Väkiluku",11471
"Kannonkoski","Väkiluku",1353
"Kannus","Väkiluku",5502
"Karijoki","Väkiluku",1274
"Karkkila","Väkiluku",8778
"Karstula","Väkiluku",4031
"Karvia","Väkiluku",2390
"Kaskinen","Väkiluku",1262
"Kauhajoki","Väkiluku",13375
"Kauhava","Väkiluku",16022
"Kauniainen","Väkiluku",9615
"Kaustinen","Väkiluku",4273
"Keitele","Väkiluku",2244
"Kemi","Väkiluku",21021
"Kemijärvi","Väkiluku",7370
"Keminmaa","Väkiluku",8147
"Kemiönsaari","Väkiluku",6724
"Kempele","Väkiluku",17923
"Kerava","Väkiluku",36254
"Keuruu","Väkiluku",9762
"Kihniö","Väkiluku",1910
"Kinnula","Väkiluku",1615
"Kirkkonummi","Väkiluku",39262
"Kitee","Väkiluku",10358
"Kittilä","Väkiluku",6436
"Kiuruvesi","Väkiluku",8153
"Kivijärvi","Väkiluku",1103
"Kokemäki","Väkiluku",7226
"Kokkola","Väkiluku",47657
"Kolari","Väkiluku",3834
"Konnevesi","Väkiluku",2698
"Kontiolahti","Väkiluku",14849
"Korsnäs","Väkiluku",2122
"Koski Tl","Väkiluku",2340
"Kotka","Väkiluku",52883
"Kouvola","Väkiluku",83177
"Kristiinankaupunki","Väkiluku",6596
"Kruunupyy","Väkiluku",6509
"Kuhmo","Väkiluku",8329
"Kuhmoinen","Väkiluku",2238
"Kumlinge","Väkiluku",315
"Kuopio","Väkiluku",118664
"Kuortane","Väkiluku",3572
"Kurikka","Väkiluku",20952
"Kustavi","Väkiluku",926
"Kuusamo","Väkiluku",15207
"Kyyjärvi","Väkiluku",1343
"Kärkölä","Väkiluku",4451
"Kärsämäki","Väkiluku",2613
"Kökar","Väkiluku",236
"Lahti","Väkiluku",119951
"Laihia","Väkiluku",8058
"Laitila","Väkiluku",8647
"Lapinjärvi","Väkiluku",2665
"Lapinlahti","Väkiluku",9617
"Lappajärvi","Väkiluku",3078
"Lappeenranta","Väkiluku",72699
"Lapua","Väkiluku",14427
"Laukaa","Väkiluku",18927
"Lemi","Väkiluku",3043
"Lemland","Väkiluku",2033
"Lempäälä","Väkiluku",23206
"Leppävirta","Väkiluku",9650
"Lestijärvi","Väkiluku",737
"Lieksa","Väkiluku",11098
"Lieto","Väkiluku",19831
"Liminka","Väkiluku",10161
"Liperi","Väkiluku",12145
"Lohja","Väkiluku",46296
"Loimaa","Väkiluku",16032
"Loppi","Väkiluku",7861
"Loviisa","Väkiluku",14891
"Luhanka","Väkiluku",707
"Lumijoki","Väkiluku",2052
"Lumparland","Väkiluku",382
"Luoto","Väkiluku",5340
"Luumäki","Väkiluku",4662
"Maalahti","Väkiluku",5477
"Maarianhamina","Väkiluku",11743
"Marttila","Väkiluku",2018
"Masku","Väkiluku",9554
"Merijärvi","Väkiluku",1104
"Merikarvia","Väkiluku",3115
"Miehikkälä","Väkiluku",1940
"Mikkeli","Väkiluku",53818
"Muhos","Väkiluku",8980
"Multia","Väkiluku",1584
"Muonio","Väkiluku",2299
"Mustasaari","Väkiluku",19444
"Muurame","Väkiluku",10170
"Mynämäki","Väkiluku",7766
"Myrskylä","Väkiluku",1922
"Mäntsälä","Väkiluku",20686
"Mänttä-Vilppula","Väkiluku",9983
"Mäntyharju","Väkiluku",5924
"Naantali","Väkiluku",19245
"Nakkila","Väkiluku",5437
"Nivala","Väkiluku",10737
"Nokia","Väkiluku",33527
"Nousiainen","Väkiluku",4733
"Nurmes","Väkiluku",7641
"Nurmijärvi","Väkiluku",42665
"Närpiö","Väkiluku",9471
"Orimattila","Väkiluku",16091
"Oripää","Väkiluku",1364
"Orivesi","Väkiluku",9221
"Oulainen","Väkiluku",7430
"Oulu","Väkiluku",203567
"Outokumpu","Väkiluku",6803
"Padasjoki","Väkiluku",2963
"Paimio","Väkiluku",10832
"Paltamo","Väkiluku",3336
"Parainen","Väkiluku",15217
"Parikkala","Väkiluku",4842
"Parkano","Väkiluku",6469
"Pedersören kunta","Väkiluku",11016
"Pelkosenniemi","Väkiluku",954
"Pello","Väkiluku",3438
"Perho","Väkiluku",2825
"Pertunmaa","Väkiluku",1713
"Petäjävesi","Väkiluku",3900
"Pieksämäki","Väkiluku",17933
"Pielavesi","Väkiluku",4498
"Pietarsaari","Väkiluku",19278
"Pihtipudas","Väkiluku",4053
"Pirkkala","Väkiluku",19368
"Polvijärvi","Väkiluku",4307
"Pomarkku","Väkiluku",2146
"Pori","Väkiluku",84403
"Pornainen","Väkiluku",5068
"Porvoo","Väkiluku",50262
"Posio","Väkiluku",3237
"Pudasjärvi","Väkiluku",7990
"Pukkila","Väkiluku",1899
"Punkalaidun","Väkiluku",2896
"Puolanka","Väkiluku",2597
"Puumala","Väkiluku",2197
